Time (s),JointVel_1_R1,JointVel_2_R1,JointVel_3_R1,JointVel_1_R2,JointVel_2_R2,JointVel_3_R2,JointVel_1_L1,JointVel_2_L1,JointVel_3_L1,JointVel_1_L2,JointVel_2_L2,JointVel_3_L2,Body Vel X R1,Body Vel Y R1,Body Vel Z R1,Body Vel X R2,Body Vel Y R2,Body Vel Z R2,Body Vel X L1,Body Vel Y L1,Body Vel Z L1,Body Vel X L2,Body Vel Y L2,Body Vel Z L2,
1.000, -0.221, -0.094, 0.098, -0.130, -0.154, 0.054, -0.045, 0.019, -0.044, -0.100, 0.130, -0.025, 0.041, 0.014, 0.043, 0.041, -0.010, -0.001, 0.022, 0.014, 0.017, 0.022, -0.010, -0.026
1.010, -0.625, -0.238, 0.265, -0.383, -0.416, 0.140, -0.139, 0.026, -0.107, -0.272, 0.342, -0.050, 0.088, 0.029, 0.086, 0.088, -0.024, -0.005, 0.047, 0.029, 0.042, 0.047, -0.024, -0.050
1.020, -0.868, -0.209, 0.311, -0.611, -0.491, 0.132, -0.239, -0.087, -0.083, -0.339, 0.375, 0.014, 0.122, 0.038, 0.107, 0.122, -0.038, -0.016, 0.063, 0.037, 0.067, 0.064, -0.038, -0.056
1.030, -1.006, -0.128, 0.310, -0.781, -0.498, 0.099, -0.312, -0.208, -0.039, -0.350, 0.349, 0.095, 0.143, 0.043, 0.117, 0.144, -0.049, -0.025, 0.073, 0.042, 0.085, 0.074, -0.049, -0.057
1.040, -1.083, -0.071, 0.307, -0.881, -0.510, 0.082, -0.342, -0.273, -0.015, -0.345, 0.338, 0.150, 0.155, 0.046, 0.121, 0.157, -0.056, -0.028, 0.076, 0.045, 0.092, 0.079, -0.057, -0.056
1.050, -1.110, -0.035, 0.303, -0.924, -0.524, 0.077, -0.340, -0.295, -0.007, -0.327, 0.337, 0.185, 0.159, 0.047, 0.120, 0.162, -0.061, -0.027, 0.076, 0.046, 0.093, 0.079, -0.062, -0.055
1.060, -1.095, -0.003, 0.290, -0.929, -0.525, 0.072, -0.321, -0.297, -0.002, -0.298, 0.331, 0.209, 0.157, 0.046, 0.116, 0.160, -0.064, -0.025, 0.073, 0.044, 0.090, 0.076, -0.065, -0.052
1.070, -1.049, 0.024, 0.268, -0.905, -0.513, 0.064, -0.290, -0.287, 0.001, -0.263, 0.318, 0.225, 0.150, 0.043, 0.108, 0.155, -0.065, -0.023, 0.067, 0.042, 0.083, 0.071, -0.067, -0.048
1.080, -0.980, 0.045, 0.241, -0.859, -0.491, 0.054, -0.253, -0.267, 0.003, -0.225, 0.303, 0.232, 0.141, 0.039, 0.099, 0.145, -0.065, -0.020, 0.061, 0.038, 0.075, 0.065, -0.066, -0.044
1.090, -0.899, 0.059, 0.210, -0.798, -0.463, 0.044, -0.213, -0.240, 0.004, -0.188, 0.286, 0.232, 0.129, 0.035, 0.088, 0.134, -0.064, -0.017, 0.054, 0.034, 0.066, 0.058, -0.065, -0.040
1.100, -0.809, 0.067, 0.178, -0.727, -0.431, 0.033, -0.173, -0.208, 0.004, -0.154, 0.268, 0.227, 0.117, 0.030, 0.078, 0.121, -0.061, -0.014, 0.047, 0.029, 0.056, 0.051, -0.063, -0.036
1.110, -0.718, 0.069, 0.146, -0.650, -0.395, 0.021, -0.135, -0.175, 0.005, -0.124, 0.250, 0.217, 0.103, 0.025, 0.067, 0.108, -0.058, -0.012, 0.040, 0.023, 0.047, 0.044, -0.060, -0.032
1.120, -0.627, 0.067, 0.115, -0.572, -0.358, 0.009, -0.100, -0.143, 0.007, -0.098, 0.230, 0.204, 0.090, 0.020, 0.057, 0.094, -0.055, -0.009, 0.033, 0.018, 0.038, 0.037, -0.056, -0.028
1.130, -0.540, 0.061, 0.085, -0.494, -0.320, -0.004, -0.070, -0.111, 0.010, -0.076, 0.211, 0.189, 0.077, 0.014, 0.048, 0.081, -0.051, -0.007, 0.027, 0.013, 0.030, 0.031, -0.053, -0.025
1.140, -0.458, 0.052, 0.058, -0.420, -0.283, -0.015, -0.045, -0.082, 0.014, -0.058, 0.193, 0.174, 0.065, 0.009, 0.040, 0.068, -0.047, -0.005, 0.022, 0.008, 0.023, 0.025, -0.049, -0.022
1.150, -0.383, 0.041, 0.033, -0.350, -0.247, -0.026, -0.024, -0.056, 0.019, -0.044, 0.175, 0.158, 0.054, 0.004, 0.033, 0.056, -0.044, -0.004, 0.017, 0.003, 0.017, 0.020, -0.045, -0.020
1.160, -0.316, 0.028, 0.012, -0.285, -0.213, -0.037, -0.008, -0.033, 0.025, -0.034, 0.158, 0.143, 0.043, -0.000, 0.026, 0.045, -0.040, -0.002, 0.013, -0.002, 0.011, 0.015, -0.041, -0.017
1.170, -0.255, 0.014, -0.007, -0.226, -0.182, -0.046, 0.005, -0.012, 0.031, -0.026, 0.142, 0.128, 0.034, -0.005, 0.021, 0.036, -0.037, -0.001, 0.010, -0.006, 0.007, 0.011, -0.038, -0.015
1.180, -0.203, -0.000, -0.023, -0.174, -0.154, -0.054, 0.013, 0.005, 0.038, -0.021, 0.127, 0.115, 0.025, -0.009, 0.017, 0.027, -0.034, -0.000, 0.007, -0.009, 0.004, 0.008, -0.034, -0.014
1.190, -0.157, -0.014, -0.036, -0.128, -0.129, -0.061, 0.019, 0.020, 0.046, -0.018, 0.113, 0.103, 0.018, -0.012, 0.014, 0.019, -0.031, 0.001, 0.004, -0.013, 0.001, 0.005, -0.031, -0.012
1.200, -0.118, -0.027, -0.046, -0.088, -0.106, -0.066, 0.023, 0.032, 0.053, -0.016, 0.101, 0.093, 0.012, -0.015, 0.011, 0.013, -0.028, 0.001, 0.002, -0.016, -0.001, 0.003, -0.029, -0.011
1.210, -0.086, -0.040, -0.055, -0.054, -0.087, -0.071, 0.024, 0.041, 0.060, -0.016, 0.090, 0.084, 0.007, -0.018, 0.009, 0.007, -0.026, 0.002, 0.001, -0.018, -0.003, 0.001, -0.026, -0.010
1.220, -0.059, -0.051, -0.061, -0.026, -0.071, -0.075, 0.024, 0.049, 0.066, -0.016, 0.081, 0.076, 0.002, -0.020, 0.007, 0.003, -0.024, 0.002, -0.000, -0.020, -0.004, 0.000, -0.024, -0.009
1.230, -0.037, -0.060, -0.066, -0.003, -0.057, -0.077, 0.023, 0.055, 0.073, -0.017, 0.072, 0.070, -0.001, -0.022, 0.006, -0.001, -0.022, 0.003, -0.001, -0.022, -0.005, -0.001, -0.022, -0.008
1.240, -0.020, -0.069, -0.069, 0.016, -0.046, -0.079, 0.022, 0.059, 0.078, -0.018, 0.065, 0.065, -0.004, -0.023, 0.005, -0.004, -0.021, 0.003, -0.002, -0.023, -0.005, -0.002, -0.021, -0.007
1.250, -0.007, -0.076, -0.072, 0.030, -0.037, -0.080, 0.020, 0.062, 0.082, -0.020, 0.059, 0.061, -0.006, -0.024, 0.005, -0.006, -0.020, 0.003, -0.002, -0.024, -0.005, -0.002, -0.020, -0.007
1.260, 0.003, -0.081, -0.073, 0.041, -0.029, -0.081, 0.017, 0.064, 0.086, -0.021, 0.053, 0.059, -0.008, -0.025, 0.004, -0.008, -0.019, 0.004, -0.002, -0.025, -0.005, -0.002, -0.019, -0.006
1.270, 0.010, -0.085, -0.074, 0.048, -0.024, -0.081, 0.015, 0.065, 0.089, -0.023, 0.049, 0.056, -0.009, -0.026, 0.004, -0.009, -0.018, 0.004, -0.002, -0.026, -0.005, -0.003, -0.018, -0.006
1.280, 0.014, -0.088, -0.074, 0.053, -0.020, -0.081, 0.013, 0.065, 0.091, -0.024, 0.046, 0.055, -0.009, -0.026, 0.004, -0.009, -0.017, 0.004, -0.002, -0.026, -0.005, -0.003, -0.017, -0.005
1.290, 0.017, -0.089, -0.073, 0.056, -0.018, -0.080, 0.011, 0.064, 0.092, -0.025, 0.043, 0.054, -0.010, -0.026, 0.004, -0.010, -0.017, 0.004, -0.002, -0.026, -0.005, -0.002, -0.017, -0.005
1.300, 0.019, -0.090, -0.073, 0.058, -0.016, -0.078, 0.008, 0.063, 0.093, -0.026, 0.038, 0.054, -0.010, -0.026, 0.004, -0.010, -0.016, 0.004, -0.002, -0.026, -0.005, -0.002, -0.016, -0.005
1.310, 0.020, -0.090, -0.071, 0.058, -0.012, -0.075, 0.003, 0.063, 0.091, -0.029, 0.034, 0.051, -0.009, -0.026, 0.004, -0.010, -0.015, 0.004, -0.001, -0.025, -0.004, -0.001, -0.015, -0.005
1.320, 0.019, -0.088, -0.069, 0.056, -0.011, -0.071, -0.001, 0.064, 0.088, -0.032, 0.032, 0.049, -0.009, -0.025, 0.004, -0.009, -0.015, 0.003, -0.001, -0.025, -0.004, -0.001, -0.014, -0.005
1.330, 0.017, -0.086, -0.068, 0.054, -0.012, -0.070, -0.001, 0.062, 0.087, -0.031, 0.032, 0.049, -0.009, -0.024, 0.004, -0.009, -0.014, 0.003, -0.000, -0.024, -0.004, -0.001, -0.014, -0.005
1.340, 0.017, -0.083, -0.066, 0.052, -0.011, -0.067, -0.002, 0.058, 0.085, -0.030, 0.027, 0.049, -0.008, -0.024, 0.004, -0.008, -0.014, 0.003, -0.000, -0.024, -0.003, -0.000, -0.014, -0.004
1.350, 0.016, -0.080, -0.063, 0.050, -0.012, -0.064, -0.003, 0.056, 0.083, -0.029, 0.025, 0.049, -0.008, -0.023, 0.004, -0.008, -0.013, 0.003, -0.000, -0.023, -0.003, -0.000, -0.013, -0.004
1.360, 0.014, -0.077, -0.061, 0.047, -0.013, -0.060, -0.004, 0.054, 0.080, -0.029, 0.023, 0.048, -0.007, -0.022, 0.004, -0.007, -0.013, 0.003, 0.000, -0.022, -0.003, -0.000, -0.013, -0.004
1.370, 0.009, -0.073, -0.059, 0.041, -0.016, -0.059, -0.002, 0.051, 0.076, -0.027, 0.026, 0.048, -0.006, -0.021, 0.004, -0.006, -0.013, 0.003, 0.000, -0.021, -0.003, -0.000, -0.013, -0.004
1.380, 0.006, -0.068, -0.057, 0.037, -0.017, -0.057, -0.001, 0.049, 0.073, -0.025, 0.026, 0.048, -0.005, -0.020, 0.004, -0.006, -0.013, 0.003, 0.000, -0.020, -0.003, 0.000, -0.013, -0.004
1.390, 0.004, -0.064, -0.055, 0.033, -0.018, -0.055, -0.000, 0.045, 0.070, -0.023, 0.025, 0.048, -0.005, -0.019, 0.004, -0.005, -0.013, 0.003, 0.000, -0.019, -0.003, 0.000, -0.013, -0.004
1.400, 0.003, -0.060, -0.052, 0.030, -0.017, -0.052, -0.002, 0.044, 0.066, -0.024, 0.023, 0.045, -0.004, -0.018, 0.004, -0.004, -0.012, 0.002, 0.001, -0.018, -0.002, 0.000, -0.012, -0.004
1.410, -0.002, -0.055, -0.049, 0.024, -0.020, -0.050, 0.001, 0.040, 0.062, -0.021, 0.026, 0.044, -0.003, -0.017, 0.004, -0.003, -0.012, 0.002, 0.000, -0.017, -0.002, 0.000, -0.012, -0.004
1.420, -0.004, -0.050, -0.047, 0.019, -0.021, -0.048, 0.003, 0.037, 0.058, -0.018, 0.026, 0.044, -0.003, -0.016, 0.003, -0.003, -0.012, 0.002, 0.000, -0.016, -0.002, 0.000, -0.012, -0.004
1.430, -0.005, -0.046, -0.045, 0.017, -0.021, -0.045, 0.003, 0.035, 0.055, -0.016, 0.024, 0.044, -0.002, -0.015, 0.003, -0.003, -0.012, 0.002, 0.000, -0.015, -0.002, 0.000, -0.012, -0.003
1.440, -0.006, -0.042, -0.042, 0.015, -0.022, -0.042, 0.004, 0.031, 0.052, -0.014, 0.023, 0.042, -0.002, -0.014, 0.003, -0.002, -0.011, 0.002, 0.000, -0.014, -0.002, 0.000, -0.011, -0.003
1.450, -0.007, -0.039, -0.039, 0.012, -0.021, -0.040, 0.004, 0.031, 0.047, -0.014, 0.024, 0.039, -0.002, -0.013, 0.003, -0.002, -0.011, 0.002, 0.000, -0.013, -0.002, 0.000, -0.011, -0.003
1.460, -0.009, -0.035, -0.035, 0.008, -0.021, -0.037, 0.005, 0.026, 0.043, -0.011, 0.023, 0.037, -0.001, -0.012, 0.003, -0.001, -0.010, 0.002, 0.000, -0.012, -0.002, 0.000, -0.010, -0.003
1.470, -0.009, -0.031, -0.033, 0.007, -0.020, -0.034, 0.005, 0.024, 0.040, -0.010, 0.022, 0.035, -0.001, -0.010, 0.002, -0.001, -0.009, 0.001, 0.000, -0.010, -0.002, 0.000, -0.009, -0.003
1.480, -0.009, -0.028, -0.030, 0.006, -0.019, -0.031, 0.005, 0.022, 0.035, -0.009, 0.020, 0.031, -0.001, -0.009, 0.002, -0.001, -0.008, 0.001, 0.000, -0.009, -0.002, 0.000, -0.008, -0.003
1.490, -0.009, -0.023, -0.025, 0.003, -0.017, -0.027, 0.005, 0.018, 0.030, -0.007, 0.018, 0.028, -0.001, -0.008, 0.002, -0.001, -0.007, 0.001, 0.000, -0.008, -0.001, 0.000, -0.007, -0.002
1.500, 0.205, 0.074, -0.134, 0.136, 0.133, -0.094, 0.055, -0.012, 0.054, 0.086, -0.103, 0.027, -0.037, -0.018, -0.044, -0.039, 0.004, -0.003, -0.022, -0.017, -0.020, -0.024, 0.005, 0.021
1.510, 0.595, 0.222, -0.322, 0.394, 0.382, -0.205, 0.159, -0.038, 0.090, 0.250, -0.301, 0.019, -0.081, -0.029, -0.090, -0.085, 0.018, -0.002, -0.047, -0.028, -0.046, -0.051, 0.020, 0.043
1.520, 0.830, 0.206, -0.376, 0.623, 0.452, -0.207, 0.265, 0.052, 0.057, 0.322, -0.340, -0.046, -0.112, -0.035, -0.113, -0.118, 0.031, 0.008, -0.063, -0.033, -0.070, -0.069, 0.033, 0.051
1.530, 0.965, 0.139, -0.370, 0.790, 0.456, -0.172, 0.338, 0.156, 0.015, 0.347, -0.324, -0.114, -0.132, -0.039, -0.122, -0.139, 0.041, 0.018, -0.073, -0.037, -0.086, -0.079, 0.043, 0.054
1.540, 1.039, 0.093, -0.353, 0.882, 0.465, -0.144, 0.367, 0.213, -0.002, 0.353, -0.318, -0.155, -0.144, -0.041, -0.125, -0.150, 0.048, 0.023, -0.077, -0.039, -0.092, -0.083, 0.050, 0.056
1.550, 1.067, 0.062, -0.331, 0.917, 0.475, -0.122, 0.363, 0.236, -0.003, 0.345, -0.319, -0.176, -0.148, -0.041, -0.122, -0.153, 0.053, 0.026, -0.077, -0.039, -0.092, -0.083, 0.055, 0.056
1.560, 1.055, 0.036, -0.300, 0.913, 0.473, -0.099, 0.341, 0.244, 0.000, 0.324, -0.313, -0.187, -0.147, -0.040, -0.116, -0.151, 0.055, 0.027, -0.074, -0.039, -0.088, -0.079, 0.057, 0.055
1.570, 1.014, 0.011, -0.263, 0.881, 0.460, -0.075, 0.309, 0.243, 0.003, 0.294, -0.300, -0.192, -0.141, -0.038, -0.107, -0.145, 0.056, 0.026, -0.069, -0.037, -0.082, -0.073, 0.058, 0.052
1.580, 0.953, -0.009, -0.225, 0.829, 0.440, -0.051, 0.270, 0.235, 0.005, 0.259, -0.284, -0.192, -0.133, -0.035, -0.097, -0.136, 0.056, 0.025, -0.063, -0.034, -0.074, -0.066, 0.058, 0.048
1.590, 0.878, -0.023, -0.188, 0.764, 0.416, -0.030, 0.228, 0.220, 0.006, 0.223, -0.266, -0.189, -0.123, -0.032, -0.086, -0.125, 0.055, 0.023, -0.056, -0.031, -0.066, -0.058, 0.056, 0.043
1.600, 0.797, -0.032, -0.153, 0.691, 0.389, -0.012, 0.187, 0.200, 0.005, 0.187, -0.248, -0.182, -0.111, -0.028, -0.076, -0.113, 0.054, 0.020, -0.049, -0.027, -0.057, -0.050, 0.055, 0.039
1.610, 0.712, -0.037, -0.121, 0.614, 0.359, 0.004, 0.148, 0.178, 0.003, 0.153, -0.230, -0.175, -0.099, -0.023, -0.066, -0.100, 0.052, 0.017, -0.041, -0.023, -0.049, -0.043, 0.052, 0.034
1.620, 0.629, -0.038, -0.093, 0.538, 0.329, 0.018, 0.112, 0.156, -0.001, 0.122, -0.212, -0.166, -0.087, -0.019, -0.056, -0.088, 0.049, 0.014, -0.034, -0.019, -0.041, -0.035, 0.050, 0.030
1.630, 0.547, -0.035, -0.067, 0.464, 0.299, 0.030, 0.080, 0.132, -0.006, 0.095, -0.195, -0.156, -0.075, -0.015, -0.048, -0.076, 0.047, 0.011, -0.028, -0.014, -0.033, -0.029, 0.047, 0.026
1.640, 0.471, -0.031, -0.045, 0.394, 0.270, 0.040, 0.053, 0.110, -0.012, 0.072, -0.179, -0.146, -0.064, -0.010, -0.040, -0.064, 0.044, 0.009, -0.022, -0.010, -0.027, -0.023, 0.044, 0.022
1.650, 0.400, -0.024, -0.026, 0.330, 0.241, 0.048, 0.030, 0.088, -0.018, 0.052, -0.163, -0.137, -0.054, -0.006, -0.034, -0.054, 0.041, 0.006, -0.017, -0.006, -0.021, -0.017, 0.042, 0.019
1.660, 0.335, -0.016, -0.010, 0.271, 0.215, 0.054, 0.012, 0.068, -0.025, 0.036, -0.149, -0.128, -0.044, -0.002, -0.028, -0.044, 0.039, 0.004, -0.013, -0.002, -0.016, -0.013, 0.039, 0.016
1.670, 0.277, -0.007, 0.005, 0.218, 0.190, 0.060, -0.003, 0.049, -0.033, 0.024, -0.136, -0.119, -0.036, 0.002, -0.023, -0.036, 0.036, 0.002, -0.009, 0.002, -0.011, -0.009, 0.037, 0.014
1.680, 0.226, 0.002, 0.017, 0.172, 0.166, 0.065, -0.014, 0.032, -0.039, 0.015, -0.124, -0.110, -0.028, 0.005, -0.019, -0.028, 0.034, 0.000, -0.006, 0.005, -0.008, -0.006, 0.034, 0.012
1.690, 0.181, 0.012, 0.027, 0.131, 0.145, 0.068, -0.022, 0.017, -0.046, 0.008, -0.114, -0.103, -0.022, 0.008, -0.015, -0.022, 0.032, -0.001, -0.003, 0.008, -0.005, -0.003, 0.032, 0.010
1.700, 0.142, 0.020, 0.036, 0.096, 0.126, 0.071, -0.028, 0.003, -0.052, 0.004, -0.104, -0.096, -0.016, 0.011, -0.013, -0.016, 0.030, -0.002, -0.001, 0.011, -0.002, -0.001, 0.030, 0.009
1.710, 0.110, 0.029, 0.043, 0.067, 0.110, 0.074, -0.031, -0.009, -0.058, 0.002, -0.095, -0.090, -0.011, 0.013, -0.010, -0.011, 0.028, -0.003, 0.000, 0.013, 0.000, 0.000, 0.028, 0.007
1.720, 0.082, 0.036, 0.050, 0.042, 0.095, 0.076, -0.032, -0.019, -0.063, 0.001, -0.087, -0.084, -0.007, 0.015, -0.008, -0.007, 0.027, -0.003, 0.001, 0.015, 0.002, 0.001, 0.027, 0.007
1.730, 0.059, 0.043, 0.055, 0.021, 0.082, 0.077, -0.033, -0.027, -0.068, 0.001, -0.080, -0.080, -0.004, 0.017, -0.007, -0.004, 0.025, -0.004, 0.002, 0.017, 0.003, 0.002, 0.025, 0.006
1.740, 0.040, 0.049, 0.059, 0.005, 0.071, 0.078, -0.032, -0.035, -0.071, 0.002, -0.074, -0.076, -0.002, 0.019, -0.006, -0.002, 0.024, -0.004, 0.002, 0.019, 0.004, 0.002, 0.024, 0.006
1.750, 0.025, 0.053, 0.062, -0.009, 0.061, 0.078, -0.030, -0.040, -0.075, 0.004, -0.069, -0.072, 0.001, 0.020, -0.005, 0.001, 0.023, -0.004, 0.003, 0.020, 0.005, 0.003, 0.023, 0.005
1.760, 0.013, 0.057, 0.065, -0.019, 0.053, 0.078, -0.028, -0.045, -0.077, 0.006, -0.064, -0.069, 0.002, 0.021, -0.004, 0.002, 0.022, -0.005, 0.003, 0.021, 0.005, 0.003, 0.022, 0.005
1.770, 0.004, 0.060, 0.067, -0.027, 0.047, 0.078, -0.026, -0.049, -0.079, 0.008, -0.059, -0.067, 0.003, 0.022, -0.004, 0.003, 0.021, -0.005, 0.003, 0.022, 0.005, 0.003, 0.021, 0.005
1.780, -0.002, 0.063, 0.069, -0.032, 0.041, 0.078, -0.023, -0.052, -0.080, 0.010, -0.056, -0.065, 0.004, 0.022, -0.003, 0.004, 0.020, -0.005, 0.003, 0.022, 0.006, 0.003, 0.020, 0.005
1.790, -0.006, 0.063, 0.069, -0.035, 0.038, 0.077, -0.021, -0.051, -0.080, 0.011, -0.052, -0.063, 0.004, 0.022, -0.003, 0.004, 0.020, -0.004, 0.003, 0.022, 0.005, 0.003, 0.020, 0.004
1.800, -0.005, 0.060, 0.066, -0.032, 0.036, 0.075, -0.020, -0.047, -0.078, 0.010, -0.050, -0.062, 0.004, 0.021, -0.003, 0.004, 0.019, -0.004, 0.003, 0.021, 0.005, 0.003, 0.019, 0.004
1.810, -0.007, 0.058, 0.066, -0.033, 0.032, 0.073, -0.018, -0.049, -0.075, 0.012, -0.048, -0.059, 0.004, 0.021, -0.003, 0.004, 0.018, -0.004, 0.002, 0.021, 0.005, 0.002, 0.018, 0.004
1.820, -0.007, 0.056, 0.064, -0.032, 0.029, 0.070, -0.016, -0.049, -0.072, 0.013, -0.045, -0.056, 0.004, 0.020, -0.003, 0.004, 0.017, -0.004, 0.002, 0.020, 0.005, 0.002, 0.017, 0.004
1.830, -0.008, 0.056, 0.063, -0.031, 0.027, 0.067, -0.013, -0.048, -0.071, 0.015, -0.043, -0.054, 0.004, 0.020, -0.003, 0.004, 0.017, -0.003, 0.001, 0.020, 0.005, 0.001, 0.017, 0.004
1.840, -0.008, 0.053, 0.059, -0.030, 0.024, 0.062, -0.010, -0.045, -0.066, 0.016, -0.038, -0.050, 0.004, 0.018, -0.003, 0.004, 0.015, -0.003, 0.001, 0.018, 0.004, 0.001, 0.015, 0.004
1.850, -0.009, 0.052, 0.057, -0.030, 0.021, 0.059, -0.007, -0.047, -0.063, 0.018, -0.036, -0.046, 0.004, 0.018, -0.003, 0.004, 0.014, -0.003, 0.001, 0.018, 0.004, 0.001, 0.014, 0.004
1.860, -0.008, 0.048, 0.053, -0.028, 0.020, 0.054, -0.005, -0.043, -0.059, 0.018, -0.032, -0.043, 0.003, 0.017, -0.002, 0.003, 0.013, -0.003, 0.000, 0.017, 0.004, 0.000, 0.013, 0.003
1.870, -0.008, 0.044, 0.052, -0.026, 0.018, 0.050, -0.004, -0.043, -0.053, 0.018, -0.030, -0.040, 0.003, 0.016, -0.002, 0.003, 0.012, -0.003, 0.000, 0.016, 0.004, 0.000, 0.012, 0.003
1.880, -0.006, 0.040, 0.047, -0.023, 0.019, 0.045, -0.005, -0.038, -0.049, 0.015, -0.027, -0.038, 0.002, 0.014, -0.002, 0.002, 0.011, -0.002, 0.000, 0.014, 0.003, 0.000, 0.011, 0.003
1.890, -0.003, 0.033, 0.043, -0.018, 0.020, 0.042, -0.008, -0.034, -0.043, 0.011, -0.027, -0.036, 0.002, 0.013, -0.002, 0.002, 0.011, -0.002, 0.000, 0.013, 0.003, 0.000, 0.011, 0.003
1.900, -0.002, 0.031, 0.039, -0.017, 0.019, 0.038, -0.006, -0.031, -0.039, 0.010, -0.024, -0.033, 0.002, 0.011, -0.002, 0.002, 0.009, -0.002, 0.000, 0.011, 0.003, 0.000, 0.009, 0.002
1.910, -0.004, 0.030, 0.034, -0.017, 0.015, 0.033, -0.003, -0.029, -0.036, 0.012, -0.020, -0.029, 0.002, 0.010, -0.002, 0.002, 0.008, -0.002, -0.000, 0.010, 0.002, -0.000, 0.008, 0.002
1.920, -0.004, 0.029, 0.032, -0.017, 0.014, 0.029, -0.002, -0.028, -0.033, 0.012, -0.017, -0.026, 0.002, 0.010, -0.002, 0.002, 0.008, -0.002, -0.000, 0.010, 0.002, -0.000, 0.008, 0.002
1.930, -0.004, 0.026, 0.030, -0.015, 0.013, 0.027, -0.002, -0.026, -0.030, 0.011, -0.016, -0.024, 0.001, 0.009, -0.001, 0.001, 0.007, -0.002, -0.000, 0.009, 0.002, -0.000, 0.007, 0.002
1.940, -0.005, 0.024, 0.028, -0.015, 0.012, 0.024, -0.001, -0.025, -0.027, 0.011, -0.014, -0.022, 0.001, 0.008, -0.001, 0.001, 0.006, -0.002, -0.000, 0.008, 0.002, -0.000, 0.006, 0.001
1.950, -0.004, 0.022, 0.023, -0.013, 0.010, 0.020, 0.000, -0.021, -0.025, 0.010, -0.011, -0.019, 0.001, 0.007, -0.001, 0.001, 0.005, -0.002, -0.000, 0.007, 0.001, -0.000, 0.005, 0.001
1.960, -0.003, 0.021, 0.021, -0.012, 0.009, 0.018, 0.001, -0.019, -0.022, 0.010, -0.010, -0.017, 0.001, 0.007, -0.001, 0.001, 0.005, -0.002, -0.000, 0.007, 0.001, -0.000, 0.005, 0.001
1.970, -0.002, 0.020, 0.018, -0.011, 0.010, 0.016, 0.001, -0.016, -0.021, 0.008, -0.009, -0.016, 0.001, 0.006, -0.002, 0.001, 0.004, -0.002, -0.000, 0.006, 0.001, -0.000, 0.004, 0.001
