Time (s), joint Vel, body Vel 
1.000, 0.000, -0.000
1.010, 0.524, -0.111
1.020, 0.916, -0.183
1.030, 1.014, -0.242
1.040, 1.039, -0.294
1.050, 1.045, -0.345
1.060, 1.047, -0.357
1.070, 1.047, -0.366
1.080, 1.047, -0.375
1.090, 1.047, -0.383
1.100, 1.047, -0.391
1.110, 1.047, -0.399
1.120, 1.047, -0.406
1.130, 1.047, -0.414
1.140, 1.047, -0.421
1.150, 1.047, -0.428
1.160, 1.047, -0.434
1.170, 1.047, -0.441
1.180, 1.047, -0.447
1.190, 1.047, -0.453
1.200, 1.047, -0.459
1.210, 1.047, -0.464
1.220, 1.047, -0.469
1.230, 1.047, -0.474
1.240, 1.047, -0.479
1.250, 1.047, -0.483
1.260, 1.010, -0.454
1.270, 0.854, -0.380
1.280, 0.676, -0.302
1.290, 0.519, -0.234
1.300, 0.393, -0.177
1.310, 0.294, -0.131
1.320, 0.220, -0.096
1.330, 0.164, -0.071
1.340, 0.122, -0.052
1.350, 0.091, -0.039
1.360, 0.067, -0.029
1.370, 0.050, -0.021
1.380, 0.037, -0.016
1.390, 0.028, -0.012
1.400, 0.020, -0.009
1.410, 0.015, -0.007
1.420, 0.011, -0.005
1.430, 0.008, -0.004
1.440, 0.006, -0.003
1.450, 0.005, -0.002
1.460, 0.003, -0.002
1.470, 0.002, -0.001
1.480, 0.002, -0.001
1.490, 0.001, -0.001
1.500, 0.001, -0.001
1.510, 0.001, -0.001
1.520, 0.001, -0.001
1.530, 0.000, -0.001
1.540, 0.000, -0.000
1.550, 0.000, -0.000
1.560, 0.000, -0.000
1.570, 0.000, -0.000
1.580, 0.000, -0.000
1.590, 0.000, -0.000
1.600, 0.000, -0.000
1.610, 0.000, -0.000
1.620, 0.000, -0.000
1.630, 0.000, -0.000
1.640, 0.000, -0.000
1.650, 0.000, -0.000
1.660, 0.000, -0.000
1.670, 0.000, -0.000
1.680, 0.000, -0.000
1.690, 0.000, -0.000
1.700, 0.000, -0.000
1.710, 0.000, -0.000
1.720, 0.000, -0.000
1.730, 0.000, -0.000
1.740, 0.000, -0.000
1.750, 0.000, -0.000
1.760, 0.000, -0.000
1.770, 0.000, -0.000
1.780, 0.000, -0.000
1.790, 0.000, -0.000
1.800, 0.000, -0.000
1.810, 0.000, -0.000
1.820, 0.000, -0.000
1.830, 0.000, -0.000
1.840, 0.000, -0.000
1.850, 0.000, -0.000
1.860, 0.000, -0.000
1.870, 0.000, -0.000
1.880, 0.000, -0.000
1.890, 0.000, -0.000
1.900, 0.000, -0.000
1.910, 0.000, -0.000
1.920, 0.000, -0.000
1.930, 0.000, -0.000
1.940, 0.000, -0.000
1.950, 0.000, -0.000
1.960, 0.000, -0.000
1.970, 0.000, -0.000
1.980, 0.000, -0.000
1.990, 0.000, -0.000
2.000, 0.000, -0.000
2.010, 0.000, -0.000
2.020, 0.000, -0.000
2.030, 0.000, -0.000
2.040, 0.000, -0.000
2.050, 0.000, -0.000
2.060, 0.000, -0.000
2.070, 0.000, -0.000
2.080, 0.000, -0.000
2.090, 0.000, -0.000
2.100, 0.000, -0.000
2.110, 0.000, -0.000
2.120, 0.000, -0.000
2.130, 0.000, -0.000
2.140, 0.000, -0.000
2.150, 0.000, -0.000
2.160, 0.000, -0.000
2.170, 0.000, -0.000
2.180, 0.000, -0.000
2.190, 0.000, -0.000
2.200, 0.000, -0.000
2.210, 0.000, -0.000
2.220, 0.000, -0.000
2.230, 0.000, -0.000
2.240, 0.000, -0.000
2.250, 0.000, -0.000
2.260, 0.000, -0.000
2.270, 0.000, -0.000
2.280, 0.000, -0.000
2.290, 0.000, -0.000
2.300, 0.000, -0.000
2.310, 0.000, -0.000
2.320, 0.000, -0.000
2.330, 0.000, -0.000
2.340, 0.000, -0.000
2.350, 0.000, -0.000
2.360, 0.000, -0.000
2.370, 0.000, -0.000
2.380, 0.000, -0.000
2.390, 0.000, -0.000
2.400, 0.000, -0.000
2.410, 0.000, -0.000
2.420, 0.000, -0.000
2.430, 0.000, -0.000
2.440, 0.000, -0.000
2.450, 0.000, -0.000
2.460, 0.000, -0.000
2.470, 0.000, -0.000
2.480, 0.000, -0.000
2.490, 0.000, -0.000
2.500, 0.000, -0.000
2.510, 0.000, -0.000
2.520, 0.000, -0.000
2.530, 0.000, -0.000
2.540, 0.000, -0.000
2.550, 0.000, -0.000
2.560, 0.000, -0.000
2.570, 0.000, -0.000
2.580, 0.000, -0.000
2.590, 0.000, -0.000
2.600, 0.000, -0.000
2.610, 0.000, -0.000
2.620, 0.000, -0.000
2.630, 0.000, -0.000
2.640, 0.000, -0.000
2.650, 0.000, -0.000
2.660, 0.000, -0.000
2.670, 0.000, -0.000
2.680, 0.000, -0.000
2.690, 0.000, -0.000
2.700, 0.000, -0.000
2.710, 0.000, -0.000
2.720, 0.000, -0.000
2.730, 0.000, -0.000
2.740, 0.000, -0.000
2.750, 0.000, -0.000
2.760, 0.000, -0.000
2.770, 0.000, -0.000
2.780, 0.000, -0.000
2.790, 0.000, -0.000
2.800, 0.000, -0.000
2.810, 0.000, -0.000
2.820, 0.000, -0.000
2.830, 0.000, -0.000
2.840, 0.000, -0.000
2.850, 0.000, -0.000
2.860, 0.000, -0.000
2.870, 0.000, -0.000
2.880, 0.000, -0.000
2.890, 0.000, -0.000
2.900, 0.000, -0.000
2.910, 0.000, -0.000
2.920, 0.000, -0.000
2.930, 0.000, -0.000
2.940, 0.000, -0.000
2.950, 0.000, -0.000
2.960, 0.000, -0.000
2.970, 0.000, -0.000
2.980, 0.000, -0.000
2.990, 0.000, -0.000
3.000, 0.000, -0.000
3.010, 0.000, -0.000
3.020, -0.364, 0.166
3.030, -0.874, 0.340
3.040, -1.004, 0.395
3.050, -1.036, 0.405
3.060, -1.044, 0.408
3.070, -1.046, 0.410
3.080, -1.047, 0.411
3.090, -1.047, 0.412
3.100, -1.047, 0.413
3.110, -1.047, 0.414
3.120, -1.047, 0.415
3.130, -1.047, 0.416
3.140, -1.047, 0.417
3.150, -1.047, 0.417
3.160, -1.047, 0.418
3.170, -1.047, 0.419
3.180, -1.047, 0.419
3.190, -1.047, 0.420
3.200, -1.047, 0.420
3.210, -1.047, 0.421
3.220, -1.047, 0.421
3.230, -1.047, 0.422
3.240, -1.047, 0.422
3.250, -1.047, 0.422
3.260, -1.047, 0.423
3.270, -1.047, 0.423
3.280, -1.047, 0.423
3.290, -1.047, 0.423
3.300, -1.047, 0.423
3.310, -1.047, 0.423
3.320, -1.047, 0.423
3.330, -1.047, 0.423
3.340, -1.047, 0.423
3.350, -1.047, 0.423
3.360, -1.047, 0.422
3.370, -1.047, 0.422
3.380, -1.047, 0.422
3.390, -1.047, 0.421
3.400, -1.047, 0.421
3.410, -1.047, 0.421
3.420, -1.047, 0.420
3.430, -1.047, 0.420
3.440, -1.047, 0.419
3.450, -1.047, 0.418
3.460, -1.047, 0.418
3.470, -1.047, 0.417
3.480, -1.047, 0.416
3.490, -1.047, 0.415
3.500, -1.047, 0.414
3.510, -1.047, 0.414
3.520, -1.047, 0.413
3.530, -1.047, 0.412
3.540, -1.047, 0.411
3.550, -1.047, 0.409
3.560, -0.987, 0.370
3.570, -0.819, 0.301
3.580, -0.643, 0.234
3.590, -0.492, 0.178
3.600, -0.371, 0.134
3.610, -0.278, 0.100
3.620, -0.207, 0.075
3.630, -0.154, 0.056
3.640, -0.115, 0.041
3.650, -0.085, 0.031
3.660, -0.063, 0.023
3.670, -0.047, 0.017
3.680, -0.035, 0.013
3.690, -0.026, 0.009
3.700, -0.019, 0.007
3.710, -0.014, 0.005
3.720, -0.011, 0.004
3.730, -0.008, 0.003
3.740, -0.006, 0.002
3.750, -0.004, 0.002
3.760, -0.003, 0.001
3.770, -0.002, 0.001
3.780, -0.002, 0.001
3.790, -0.001, 0.000
3.800, -0.001, 0.000
3.810, -0.001, 0.000
3.820, -0.001, 0.000
3.830, -0.000, 0.000
3.840, -0.000, 0.000
3.850, -0.000, 0.000
3.860, 0.000, 0.000
3.870, 0.000, 0.000
3.880, 0.000, 0.000
3.890, 0.000, 0.000
3.900, 0.000, 0.000
3.910, 0.000, 0.000
3.920, 0.000, 0.000
3.930, 0.000, 0.000
3.940, 0.000, 0.000
3.950, 0.000, 0.000
3.960, 0.000, 0.000
3.970, 0.000, 0.000
3.980, 0.000, 0.000
3.990, 0.000, 0.000
4.000, 0.000, 0.000
4.010, 0.000, 0.000
4.020, 0.000, 0.000
4.030, 0.000, 0.000
4.040, 0.000, 0.000
4.050, 0.000, 0.000
4.060, 0.000, 0.000
4.070, 0.000, 0.000
4.080, 0.000, 0.000
4.090, 0.000, 0.000
4.100, 0.000, 0.000
4.110, 0.000, 0.000
4.120, 0.000, 0.000
4.130, 0.000, 0.000
4.140, 0.000, 0.000
4.150, 0.000, 0.000
4.160, 0.000, 0.000
4.170, 0.000, 0.000
4.180, 0.000, 0.000
4.190, 0.000, 0.000
4.200, 0.000, 0.000
4.210, 0.000, 0.000
4.220, 0.000, 0.000
4.230, 0.000, 0.000
4.240, 0.000, 0.000
4.250, 0.000, 0.000
4.260, 0.000, 0.000
4.270, 0.000, 0.000
4.280, 0.000, 0.000
4.290, 0.000, 0.000
4.300, 0.000, 0.000
4.310, 0.000, 0.000
4.320, 0.000, 0.000
4.330, 0.000, 0.000
4.340, 0.000, 0.000
4.350, 0.000, 0.000
4.360, 0.000, 0.000
4.370, 0.000, 0.000
4.380, 0.000, 0.000
4.390, 0.000, 0.000
4.400, 0.000, 0.000
4.410, 0.000, 0.000
4.420, 0.000, 0.000
4.430, 0.000, 0.000
4.440, 0.000, 0.000
4.450, 0.000, 0.000
4.460, 0.000, 0.000
4.470, 0.000, 0.000
4.480, 0.000, 0.000
4.490, 0.000, 0.000
4.500, 0.000, 0.000
4.510, 0.000, 0.000
4.520, 0.000, 0.000
4.530, 0.000, 0.000
4.540, 0.000, 0.000
4.550, 0.000, 0.000
4.560, 0.000, 0.000
4.570, 0.000, 0.000
4.580, 0.000, 0.000
4.590, 0.000, 0.000
4.600, 0.000, 0.000
4.610, 0.000, 0.000
4.620, 0.000, 0.000
4.630, 0.000, 0.000
4.640, 0.000, 0.000
4.650, 0.000, 0.000
4.660, 0.000, 0.000
4.670, 0.000, 0.000
4.680, 0.000, 0.000
4.690, 0.000, 0.000
4.700, 0.000, 0.000
4.710, 0.000, 0.000
4.720, 0.000, 0.000
4.730, 0.000, 0.000
4.740, 0.000, 0.000
4.750, 0.000, 0.000
4.760, 0.000, 0.000
4.770, 0.000, 0.000
4.780, 0.000, 0.000
4.790, 0.000, 0.000
4.800, 0.000, 0.000
4.810, 0.000, 0.000
4.820, 0.000, 0.000
4.830, 0.000, 0.000
4.840, 0.000, 0.000
4.850, 0.000, 0.000
4.860, 0.000, 0.000
4.870, 0.000, 0.000
4.880, 0.000, 0.000
4.890, 0.000, 0.000
4.900, 0.000, 0.000
4.910, 0.000, 0.000
4.920, 0.000, 0.000
4.930, 0.000, 0.000
4.940, 0.000, 0.000
4.950, 0.000, 0.000
4.960, 0.000, 0.000
4.970, 0.000, 0.000
4.980, 0.000, 0.000
4.990, 0.000, 0.000
5.000, 0.000, 0.000
5.010, 0.000, 0.000
5.020, 0.364, -0.166
5.030, 0.874, -0.340
5.040, 1.004, -0.395
5.050, 1.036, -0.405
5.060, 1.044, -0.408
5.070, 1.046, -0.410
5.080, 1.047, -0.411
5.090, 1.047, -0.412
5.100, 1.047, -0.413
5.110, 1.047, -0.414
5.120, 1.047, -0.415
5.130, 1.047, -0.416
5.140, 1.047, -0.417
5.150, 1.047, -0.417
5.160, 1.047, -0.418
5.170, 1.047, -0.419
5.180, 1.047, -0.419
5.190, 1.047, -0.420
5.200, 1.047, -0.420
5.210, 1.047, -0.421
5.220, 1.047, -0.421
5.230, 1.047, -0.422
5.240, 1.047, -0.422
5.250, 1.047, -0.422
5.260, 1.047, -0.423
5.270, 1.027, -0.403
5.280, 0.881, -0.338
5.290, 0.703, -0.267
5.300, 0.542, -0.205
5.310, 0.411, -0.155
5.320, 0.308, -0.116
5.330, 0.230, -0.087
5.340, 0.172, -0.065
5.350, 0.128, -0.048
5.360, 0.095, -0.036
5.370, 0.070, -0.027
5.380, 0.052, -0.020
5.390, 0.039, -0.015
5.400, 0.029, -0.011
5.410, 0.021, -0.008
5.420, 0.016, -0.006
5.430, 0.012, -0.004
5.440, 0.009, -0.003
5.450, 0.007, -0.002
5.460, 0.005, -0.002
5.470, 0.004, -0.001
5.480, 0.003, -0.001
5.490, 0.002, -0.001
5.500, 0.001, -0.001
5.510, 0.001, -0.000
5.520, 0.001, -0.000
5.530, 0.001, -0.000
5.540, 0.001, -0.000
5.550, 0.000, -0.000
5.560, 0.000, -0.000
5.570, 0.000, -0.000
5.580, 0.000, -0.000
5.590, 0.000, -0.000
5.600, 0.000, -0.000
5.610, 0.000, -0.000
5.620, 0.000, -0.000
5.630, 0.000, -0.000
5.640, 0.000, -0.000
5.650, 0.000, -0.000
5.660, 0.000, -0.000
5.670, 0.000, -0.000
5.680, 0.000, -0.000
5.690, 0.000, -0.000
5.700, 0.000, -0.000
5.710, 0.000, -0.000
5.720, 0.000, -0.000
5.730, 0.000, -0.000
5.740, 0.000, -0.000
5.750, 0.000, -0.000
5.760, 0.000, -0.000
5.770, 0.000, -0.000
5.780, 0.000, -0.000
5.790, 0.000, -0.000
5.800, 0.000, -0.000
5.810, 0.000, -0.000
5.820, 0.000, -0.000
5.830, 0.000, -0.000
5.840, 0.000, -0.000
5.850, 0.000, -0.000
5.860, 0.000, -0.000
5.870, 0.000, -0.000
5.880, 0.000, -0.000
5.890, 0.000, -0.000
5.900, 0.000, -0.000
5.910, 0.000, -0.000
5.920, 0.000, -0.000
5.930, 0.000, -0.000
5.940, 0.000, -0.000
5.950, 0.000, -0.000
5.960, 0.000, -0.000
5.970, 0.000, -0.000
5.980, 0.000, -0.000
5.990, 0.000, -0.000
6.000, 0.000, -0.000
6.010, 0.000, -0.000
6.020, 0.000, -0.000
6.030, 0.000, -0.000
6.040, 0.000, -0.000
6.050, 0.000, -0.000
6.060, 0.000, -0.000
6.070, 0.000, -0.000
6.080, 0.000, -0.000
6.090, 0.000, -0.000
6.100, 0.000, -0.000
6.110, 0.000, -0.000
6.120, 0.000, -0.000
6.130, 0.000, -0.000
6.140, 0.000, -0.000
6.150, 0.000, -0.000
6.160, 0.000, -0.000
6.170, 0.000, -0.000
6.180, 0.000, -0.000
6.190, 0.000, -0.000
6.200, 0.000, -0.000
6.210, 0.000, -0.000
6.220, 0.000, -0.000
6.230, 0.000, -0.000
6.240, 0.000, -0.000
6.250, 0.000, -0.000
6.260, 0.000, -0.000
6.270, 0.000, -0.000
6.280, 0.000, -0.000
6.290, 0.000, -0.000
6.300, 0.000, -0.000
6.310, 0.000, -0.000
6.320, 0.000, -0.000
6.330, 0.000, -0.000
6.340, 0.000, -0.000
6.350, 0.000, -0.000
6.360, 0.000, -0.000
6.370, 0.000, -0.000
6.380, 0.000, -0.000
6.390, 0.000, -0.000
6.400, 0.000, -0.000
6.410, 0.000, -0.000
6.420, 0.000, -0.000
6.430, 0.000, -0.000
6.440, 0.000, -0.000
6.450, 0.000, -0.000
6.460, 0.000, -0.000
6.470, 0.000, -0.000
6.480, 0.000, -0.000
6.490, 0.000, -0.000
6.500, 0.000, -0.000
6.510, 0.000, -0.000
6.520, 0.000, -0.000
6.530, 0.000, -0.000
6.540, 0.000, -0.000
6.550, 0.000, -0.000
6.560, 0.000, -0.000
6.570, 0.000, -0.000
6.580, 0.000, -0.000
6.590, 0.000, -0.000
6.600, 0.000, -0.000
6.610, 0.000, -0.000
6.620, 0.000, -0.000
6.630, 0.000, -0.000
6.640, 0.000, -0.000
6.650, 0.000, -0.000
6.660, 0.000, -0.000
6.670, 0.000, -0.000
6.680, 0.000, -0.000
6.690, 0.000, -0.000
6.700, 0.000, -0.000
6.710, 0.000, -0.000
6.720, 0.000, -0.000
6.730, 0.000, -0.000
6.740, 0.000, -0.000
6.750, 0.000, -0.000
6.760, 0.000, -0.000
6.770, 0.000, -0.000
6.780, 0.000, -0.000
6.790, 0.000, -0.000
6.800, 0.000, -0.000
6.810, 0.000, -0.000
6.820, 0.000, -0.000
6.830, 0.000, -0.000
6.840, 0.000, -0.000
6.850, 0.000, -0.000
6.860, 0.000, -0.000
6.870, 0.000, -0.000
6.880, 0.000, -0.000
6.890, 0.000, -0.000
6.900, 0.000, -0.000
6.910, 0.000, -0.000
6.920, 0.000, -0.000
6.930, 0.000, -0.000
6.940, 0.000, -0.000
6.950, 0.000, -0.000
6.960, 0.000, -0.000
6.970, 0.000, -0.000
6.980, 0.000, -0.000
6.990, 0.000, -0.000
7.000, 0.000, -0.000
